scenario,param,units,class,x,value,subRegion,subRegType,region,classPalette
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2015,0.104238023802825,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2020,0.126206465082108,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2025,0.151726895757133,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2030,0.18013370857749,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2035,0.203709915793521,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2040,0.224989509336701,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2045,0.244405293511928,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2050,0.260982575322696,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2005,0.00335543324087052,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2010,0.00373961957455958,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2015,0.00398862611882535,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2020,0.00420865939316901,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2025,0.00446301681145778,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2030,0.0047035206080024,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2035,0.004900133285056,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2040,0.00507855062017289,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2045,0.00523383268344716,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2050,0.00536898980024952,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2005,0.0102437943000487,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2010,0.0115377810295656,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2015,0.0139794996595113,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2020,0.0160772094710397,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2025,0.0190241715288931,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2030,0.0218572557740018,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2035,0.0245269118367169,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2040,0.0271130232416458,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2045,0.0295678985408619,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2050,0.0318154019164677,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2005,0.0012429511818371,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2010,0.00163941611501818,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2015,0.00179156611129146,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2020,0.00191334935180212,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2025,0.00212142645368941,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2030,0.00224333615609199,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2035,0.00229271251391095,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2040,0.00230944932539768,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2045,0.00230702820826268,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2050,0.00228839526546293,Puno,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2005,0.0116106725424846,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2010,0.00221162792071213,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2015,0.00237213417437812,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2020,0.00252558378340535,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2025,0.002720786097565,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2030,0.00289057247669084,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2035,0.00303467223386572,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2040,0.00316237809781266,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2045,0.0032720884356432,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2050,0.00336155539905123,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2005,0.00656299379713021,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2010,0.0127119648082316,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2015,0.0178817726881389,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2020,0.0229176648374161,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2025,0.0305229019732676,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2030,0.0360214781065101,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2035,0.0401747491606638,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2040,0.0433208838363391,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2045,0.0467402144349555,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2050,0.0495663071940741,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2005,0.605398016551421,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2010,0.652818382931263,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2015,0.72550307763447,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2020,0.850335601420263,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2025,0.988879362512397,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2030,1.13582145356046,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2035,1.23284737801217,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2040,1.31794236649829,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2045,1.39342594179107,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2050,1.45800409371806,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2005,0.00364580856455627,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2010,0.00416645073265982,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2015,0.00446413264852926,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2020,0.00472725163975009,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2025,0.00503206594814354,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2030,0.00532149452860886,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2035,0.00555332530327334,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2040,0.0057699507040233,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2045,0.0059608704205566,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2050,0.00612169913032553,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2005,0.0157030765165812,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2010,0.0172483177737813,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2015,0.0203828596124839,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2020,0.0234414329116594,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2025,0.0277382615152181,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2030,0.031869050161907,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2035,0.0357615517506086,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2040,0.0395322407503114,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2045,0.0431115804858371,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2050,0.0463885608531135,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2005,0.00190536406370792,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2010,0.00245083262461476,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2015,0.00261219939781541,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2020,0.00278976588946284,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2025,0.00309315345081263,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2030,0.00327090432811089,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2035,0.00334289770223982,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2040,0.00336730087144664,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2045,0.00336377074429922,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2050,0.00333660291178653,Moquegua,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2005,0.00861942934733878,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2010,0.00162468788123672,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2015,0.00172387593942946,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2020,0.00183539074710069,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2025,0.00197724805030126,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2030,0.00210063511311321,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2035,0.0022053551924655,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2040,0.00229816152825058,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2045,0.00237789016686877,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2050,0.00244290753764044,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2005,0.00487217783047025,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2010,0.00933835886041406,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2015,0.0129950312084675,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2020,0.0166547117459658,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2025,0.0221815851497824,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2030,0.0261775071409489,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2035,0.0291957698065922,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2040,0.0314821269255183,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2045,0.0339670208157405,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2050,0.0360207972705905,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2005,0.27840644914836,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2010,0.300664946705925,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2015,0.334048655747616,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2020,0.391505400115135,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2025,0.455313649635578,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2030,0.523035785440893,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2035,0.567973592625341,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2040,0.607374932624607,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2045,0.642346809266317,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2050,0.672226231540796,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2005,0.0011373583948291,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2010,0.00127149603666956,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2015,0.00135876990772858,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2020,0.00143627608202328,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2025,0.0015254937411849,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2030,0.00161018544153264,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2035,0.00167618220193797,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2040,0.00174009796216788,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2045,0.00179643643349058,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2050,0.00184202350331608,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2005,0.0116575123550584,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2010,0.0126708171180344,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2015,0.0148126195995767,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2020,0.0170353441772175,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2025,0.0201579328987564,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2030,0.023159857163464,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2035,0.0259886136084565,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2040,0.0287288464744327,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2045,0.0313300221172664,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Manufacturing,2050,0.0337114673245652,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2005,0.00141448747548447,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2010,0.00180041047339727,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2015,0.00189833598675362,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2020,0.00202737700000879,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2025,0.00224785462861835,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2030,0.00237702964479473,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2035,0.00242934862748218,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2040,0.00244708288530752,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2045,0.00244451748060441,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Mining,2050,0.00242477409236482,Arequipa,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2005,0.0282499715143374,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2010,0.00536925690466598,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2015,0.00574468043207405,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2020,0.00611629469947367,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2025,0.0065890229540563,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2030,0.00700020061350134,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2035,0.00734917200070373,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2040,0.00765844177452103,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2045,0.00792413117219033,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Domestic,2050,0.00814079641581868,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2005,0.0159684451631011,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2010,0.0308613416631898,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2015,0.0433049151634492,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2020,0.0555005115128967,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2025,0.0739183806112257,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2030,0.0872344750501674,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2035,0.0972925970079379,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2040,0.104911701512735,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2045,0.1131924141748,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Electric,2050,0.12003646197885,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2005,1.73835052728431,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2010,1.87472070239867,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2015,2.08281842386394,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2020,2.43988038817442,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2025,2.83580080589826,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2030,3.25529739520003,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2035,3.53077904902867,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2040,3.77218746374676,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2045,3.98615871716947,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Irrigation,2050,4.16921791604945,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2005,0.00682849239813486,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2010,0.00771805441038028,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2015,0.00827117912968149,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2020,0.00876300302938266,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2025,0.00932974124706287,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2030,0.00986954598014274,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2035,0.0102808051941322,Ica,subRegType,Peru,pal_wet
Eg1,tethysWatWithdraw_indv,WaterWithdrawals(mm),Livestock,2040,0.0106918017712005,Ica,subRegType,Peru,pal_wet
